Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   123, 2015-10-01 17:15:00,  0.10878206,      -0.0879%, [1m[91m↓ Smaller[0m,  0.10426407,      -4.2375%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.28%, -41.60%, 100.00%
   124, 2015-10-01 17:20:00,  0.10879572,       0.0126%, [1m[94m↑ Bigger [0m,  0.10564816,      -2.8809%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.84%, -41.25%, 100.00%
   125, 2015-10-01 17:25:00,  0.10888228,       0.0795%, [1m[94m↑ Bigger [0m,  0.10658833,      -2.0289%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.40%, -40.90%, 100.00%
   126, 2015-10-01 17:30:00,  0.10889140,       0.0084%, [1m[94m↑ Bigger [0m,  0.10725055,      -1.4986%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 53.97%, -40.56%, 100.00%
   127, 2015-10-01 17:35:00,  0.10889596,       0.0042%, [1m[94m↑ Bigger [0m,  0.10774007,      -1.0573%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 53.54%, -40.23%, 100.00%
   128, 2015-10-01 17:40:00,  0.10893703,       0.0377%, [1m[94m↑ Bigger [0m,  0.10808547,      -0.7443%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 53.12%, -39.91%, 100.00%
   129, 2015-10-01 17:45:00,  0.10893703,       0.0000%, [1m[91m↓ Smaller[0m,  0.10832862,      -0.5585%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 53.49%, -39.60%, 100.00%
   130, 2015-10-01 17:50:00,  0.10885493,      -0.0754%, [1m[91m↓ Smaller[0m,  0.10851114,      -0.3909%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 53.85%, -39.29%, 100.00%
   131, 2015-10-01 17:55:00,  0.10896899,       0.1047%, [1m[94m↑ Bigger [0m,  0.10863890,      -0.1985%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 53.44%, -38.99%, 100.00%
   132, 2015-10-01 18:00:00,  0.10895529,      -0.0126%, [1m[91m↓ Smaller[0m,  0.10870371,      -0.2434%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 53.79%, -38.69%, 100.00%
   133, 2015-10-01 18:05:00,  0.10883670,      -0.1090%, [1m[91m↓ Smaller[0m,  0.10878330,      -0.1579%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.14%, -38.40%, 100.00%
   134, 2015-10-01 18:10:00,  0.09203481,     -18.2560%, [1m[91m↓ Smaller[0m,  0.10883489,      -0.0017%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.48%, -38.25%, 100.00%
   135, 2015-10-01 18:15:00,  0.10033864,       8.2758%, [1m[94m↑ Bigger [0m,  0.10883544,      18.2546%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 54.81%, -38.03%, 100.00%
   136, 2015-10-01 18:20:00,  0.06694001,     -49.8934%, [1m[91m↓ Smaller[0m,  0.10379525,       3.4449%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.41%, -38.16%, 100.00%
   137, 2015-10-01 18:25:00,  0.09201941,      27.2545%, [1m[94m↑ Bigger [0m,  0.10275827,      53.5080%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 54.74%, -37.96%, 100.00%
   138, 2015-10-01 18:30:00,  0.06692600,     -37.4942%, [1m[91m↓ Smaller[0m,  0.09201279,      -0.0072%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.07%, -37.96%, 100.00%
   139, 2015-10-01 18:35:00,  0.05020710,     -33.2999%, [1m[91m↓ Smaller[0m,  0.09201477,      37.4873%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.68%, -38.29%, 100.00%
   140, 2015-10-01 18:40:00,  0.10888228,      53.8886%, [1m[94m↑ Bigger [0m,  0.08448815,      68.2793%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.00%, -37.85%, 100.00%
   141, 2015-10-01 18:45:00,  0.10887316,      -0.0084%, [1m[91m↓ Smaller[0m,  0.07420383,     -31.8495%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.32%, -37.36%, 100.00%
   142, 2015-10-01 18:50:00,  0.10887316,       0.0000%, [1m[91m↓ Smaller[0m,  0.08460736,     -22.2881%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.63%, -36.94%, 100.00%
   143, 2015-10-01 18:55:00,  0.10875021,      -0.1131%, [1m[91m↓ Smaller[0m,  0.09188711,     -15.6017%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.94%, -36.57%, 100.00%
   144, 2015-10-01 19:00:00,  0.10864569,      -0.0962%, [1m[91m↓ Smaller[0m,  0.09698293,     -10.8205%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.25%, -36.24%, 100.00%
   145, 2015-10-01 19:05:00,  0.10879572,       0.1379%, [1m[94m↑ Bigger [0m,  0.10051311,      -7.4854%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.86%, -35.94%, 100.00%
   146, 2015-10-01 19:10:00,  0.10880937,       0.0126%, [1m[94m↑ Bigger [0m,  0.10295288,      -5.3705%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.48%, -35.66%, 100.00%
   147, 2015-10-01 19:15:00,  0.10875476,      -0.0502%, [1m[91m↓ Smaller[0m,  0.10470574,      -3.7714%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.78%, -35.39%, 100.00%
   148, 2015-10-01 19:20:00,  0.10876841,       0.0125%, [1m[94m↑ Bigger [0m,  0.10593683,      -2.5911%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.41%, -35.13%, 100.00%
   149, 2015-10-01 19:25:00,  0.10881848,       0.0460%, [1m[94m↑ Bigger [0m,  0.10678221,      -1.8261%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.03%, -34.88%, 100.00%
   150, 2015-10-01 19:30:00,  0.10885037,       0.0293%, [1m[94m↑ Bigger [0m,  0.10737807,      -1.3237%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.67%, -34.64%, 100.00%
   151, 2015-10-01 19:35:00,  0.10880027,      -0.0461%, [1m[91m↓ Smaller[0m,  0.10781019,      -0.9556%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.97%, -34.41%, 100.00%
   152, 2015-10-01 19:40:00,  0.07955783,     -36.7562%, [1m[91m↓ Smaller[0m,  0.10812224,      -0.6232%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.26%, -34.42%, 100.00%
   153, 2015-10-01 19:45:00,  0.10893703,      26.9690%, [1m[94m↑ Bigger [0m,  0.10832565,      36.1596%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.56%, -34.19%, 100.00%
   154, 2015-10-01 19:50:00,  0.10896442,       0.0251%, [1m[94m↑ Bigger [0m,  0.09969530,      -8.4835%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.19%, -33.91%, 100.00%
   155, 2015-10-01 19:55:00,  0.10890052,      -0.0587%, [1m[91m↓ Smaller[0m,  0.10246782,      -5.9621%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.48%, -33.65%, 100.00%
   156, 2015-10-01 20:00:00,  0.10887772,      -0.0209%, [1m[91m↓ Smaller[0m,  0.10441680,      -4.1173%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.77%, -33.41%, 100.00%
   157, 2015-10-01 20:05:00,  0.10885037,      -0.0251%, [1m[91m↓ Smaller[0m,  0.10576192,      -2.8617%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.05%, -33.18%, 100.00%
   158, 2015-10-01 20:10:00,  0.10890965,       0.0544%, [1m[94m↑ Bigger [0m,  0.10669666,      -1.9786%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.70%, -32.96%, 100.00%
   159, 2015-10-01 20:15:00,  0.10896899,       0.0545%, [1m[94m↑ Bigger [0m,  0.10734277,      -1.4387%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.35%, -32.74%, 100.00%
   160, 2015-10-01 20:20:00,  0.10887772,      -0.0838%, [1m[91m↓ Smaller[0m,  0.10781284,      -1.0610%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.62%, -32.53%, 100.00%
   161, 2015-10-01 20:25:00,  0.10895529,       0.0712%, [1m[94m↑ Bigger [0m,  0.10815968,      -0.6595%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.28%, -32.32%, 100.00%
   162, 2015-10-01 20:30:00,  0.10889596,      -0.0545%, [1m[91m↓ Smaller[0m,  0.10837509,      -0.5325%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.56%, -32.12%, 100.00%
   163, 2015-10-01 20:35:00,  0.10894159,       0.0419%, [1m[94m↑ Bigger [0m,  0.10854915,      -0.3185%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 55.21%, -31.92%, 100.00%
   164, 2015-10-01 20:40:00,  0.10894616,       0.0042%, [1m[94m↑ Bigger [0m,  0.10865320,      -0.2647%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.88%, -31.73%, 100.00%
   165, 2015-10-01 20:45:00,  0.10892790,      -0.0168%, [1m[91m↓ Smaller[0m,  0.10873971,      -0.1895%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.15%, -31.53%, 100.00%
   166, 2015-10-01 20:50:00,  0.10895985,       0.0293%, [1m[94m↑ Bigger [0m,  0.10880165,      -0.1159%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.82%, -31.34%, 100.00%
   167, 2015-10-01 20:55:00,  0.10892333,      -0.0335%, [1m[91m↓ Smaller[0m,  0.10883952,      -0.1104%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.09%, -31.15%, 100.00%
   168, 2015-10-01 21:00:00,  0.10895072,       0.0251%, [1m[94m↑ Bigger [0m,  0.10887562,      -0.0438%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.76%, -30.97%, 100.00%
   169, 2015-10-01 21:05:00,  0.10893246,      -0.0168%, [1m[91m↓ Smaller[0m,  0.10888994,      -0.0558%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.03%, -30.78%, 100.00%
   170, 2015-10-01 21:10:00,  0.10891877,      -0.0126%, [1m[91m↓ Smaller[0m,  0.10890817,      -0.0223%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.29%, -30.60%, 100.00%
   171, 2015-10-01 21:15:00,  0.10890509,      -0.0126%, [1m[91m↓ Smaller[0m,  0.10891546,      -0.0030%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.56%, -30.42%, 100.00%
   172, 2015-10-01 21:20:00,  0.09632701,     -13.0577%, [1m[91m↓ Smaller[0m,  0.10891645,       0.0104%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 55.23%, -30.32%, 100.00%
   173, 2015-10-01 21:25:00,  0.08376262,     -15.0000%, [1m[91m↓ Smaller[0m,  0.10891304,      13.0659%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.91%, -30.32%, 100.00%
   174, 2015-10-01 21:30:00,  0.06283512,     -33.3054%, [1m[91m↓ Smaller[0m,  0.10513723,      25.5181%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 54.60%, -30.53%, 100.00%
   175, 2015-10-01 21:35:00,  0.07120717,      11.7573%, [1m[94m↑ Bigger [0m,  0.09872485,      57.1173%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 54.86%, -30.58%, 100.00%
   176, 2015-10-01 21:40:00,  0.09216590,      22.7402%, [1m[94m↑ Bigger [0m,  0.08795793,      23.5240%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.11%, -30.38%, 100.00%
   177, 2015-10-01 21:45:00,  0.11320280,      18.5834%, [1m[94m↑ Bigger [0m,  0.08293270,     -10.0180%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.80%, -30.06%, 100.00%
   178, 2015-10-01 21:50:00,  0.11326454,       0.0545%, [1m[94m↑ Bigger [0m,  0.08570267,     -24.2928%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.49%, -29.75%, 100.00%
   179, 2015-10-01 21:55:00,  0.09651700,     -17.3519%, [1m[91m↓ Smaller[0m,  0.09395271,     -17.0502%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.75%, -29.57%, 100.00%
   180, 2015-10-01 22:00:00,  0.11330731,      14.8184%, [1m[94m↑ Bigger [0m,  0.09974626,       3.3458%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.00%, -29.34%, 100.00%
   181, 2015-10-01 22:05:00,  0.11331683,       0.0084%, [1m[94m↑ Bigger [0m,  0.09877748,     -12.8234%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.70%, -29.11%, 100.00%
   182, 2015-10-01 22:10:00,  0.10071339,     -12.5142%, [1m[91m↓ Smaller[0m,  0.10313643,      -8.9840%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 54.95%, -28.96%, 100.00%
   183, 2015-10-01 22:15:00,  0.11340726,      11.1932%, [1m[94m↑ Bigger [0m,  0.10619055,       5.4384%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.19%, -28.77%, 100.00%
   184, 2015-10-01 22:20:00,  0.11345014,       0.0378%, [1m[94m↑ Bigger [0m,  0.10454740,      -7.8124%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 54.89%, -28.57%, 100.00%
   185, 2015-10-01 22:25:00,  0.11337868,      -0.0630%, [1m[91m↓ Smaller[0m,  0.10720536,      -5.5044%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.14%, -28.39%, 100.00%
   186, 2015-10-01 22:30:00,  0.07555089,     -50.0693%, [1m[91m↓ Smaller[0m,  0.10907879,      -3.7925%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.38%, -28.47%, 100.00%
   187, 2015-10-01 22:35:00,  0.11335488,      33.3501%, [1m[94m↑ Bigger [0m,  0.11036876,      46.0853%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 55.61%, -28.31%, 100.00%
   188, 2015-10-01 22:40:00,  0.11335488,       0.0000%, [1m[91m↓ Smaller[0m,  0.09992340,     -11.8491%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 55.85%, -28.09%, 100.00%
   189, 2015-10-01 22:45:00,  0.11335013,      -0.0042%, [1m[91m↓ Smaller[0m,  0.10395285,      -8.2943%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.08%, -27.90%, 100.00%
   190, 2015-10-01 22:50:00,  0.07553504,     -50.0630%, [1m[91m↓ Smaller[0m,  0.10677346,      -5.8021%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.32%, -27.97%, 100.00%
   191, 2015-10-01 22:55:00,  0.09232060,      18.1818%, [1m[94m↑ Bigger [0m,  0.10874645,      43.9682%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.54%, -27.92%, 100.00%
   192, 2015-10-01 23:00:00,  0.10491858,      12.0074%, [1m[94m↑ Bigger [0m,  0.09878303,       7.0000%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.77%, -27.74%, 100.00%
   193, 2015-10-01 23:05:00,  0.04616030,    -127.2918%, [1m[91m↓ Smaller[0m,  0.09684430,      -7.6958%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.99%, -28.17%, 100.00%
   194, 2015-10-01 23:10:00,  0.03777069,     -22.2120%, [1m[91m↓ Smaller[0m,  0.09926659,     115.0475%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.70%, -28.86%, 100.00%
   195, 2015-10-01 23:15:00,  0.04616030,      18.1750%, [1m[94m↑ Bigger [0m,  0.08333470,     120.6332%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.92%, -29.13%, 100.00%
   196, 2015-10-01 23:20:00,  0.04616030,       0.0000%, [1m[91m↓ Smaller[0m,  0.06966550,      50.9208%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.63%, -29.24%, 100.00%
   197, 2015-10-01 23:25:00,  0.04616030,       0.0000%, [1m[91m↓ Smaller[0m,  0.06261394,      35.6446%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.35%, -29.27%, 100.00%
   198, 2015-10-01 23:30:00,  0.02098724,    -119.9446%, [1m[91m↓ Smaller[0m,  0.05767785,      24.9512%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.06%, -30.00%, 100.00%
   199, 2015-10-01 23:35:00,  0.10921158,      80.7830%, [1m[94m↑ Bigger [0m,  0.05422258,     158.3598%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.28%, -29.60%, 100.00%
   200, 2015-10-01 23:40:00,  0.10914281,      -0.0630%, [1m[91m↓ Smaller[0m,  0.04425198,     -59.4805%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.50%, -29.15%, 100.00%
   201, 2015-10-01 23:45:00,  0.28115820,      61.1810%, [1m[94m↑ Bigger [0m,  0.06373986,     -41.5996%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 56.22%, -28.63%, 100.00%
   202, 2015-10-01 23:50:00,  0.05459891,    -414.9521%, [1m[91m↓ Smaller[0m,  0.07736075,     -72.4850%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.44%, -28.69%, 100.00%
   203, 2015-10-01 23:55:00,  0.04199916,     -30.0000%, [1m[91m↓ Smaller[0m,  0.13849999,     153.6681%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.16%, -29.68%, 100.00%
   204, 2015-10-02 00:00:00,  0.06719866,      37.5000%, [1m[94m↑ Bigger [0m,  0.11332966,     169.8379%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.37%, -29.87%, 100.00%
   205, 2015-10-02 00:05:00,  0.07133266,       5.7954%, [1m[94m↑ Bigger [0m,  0.09193051,      36.8041%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.59%, -29.87%, 100.00%
   206, 2015-10-02 00:10:00,  0.03777703,     -88.8255%, [1m[91m↓ Smaller[0m,  0.08451095,      18.4744%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 56.31%, -30.32%, 100.00%
   207, 2015-10-02 00:15:00,  0.10911075,      65.3774%, [1m[94m↑ Bigger [0m,  0.08055747,     113.2446%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 56.52%, -30.05%, 100.00%
   208, 2015-10-02 00:20:00,  0.10910159,      -0.0084%, [1m[91m↓ Smaller[0m,  0.06772333,     -37.9316%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.73%, -29.72%, 100.00%
   209, 2015-10-02 00:25:00,  0.10908328,      -0.0168%, [1m[91m↓ Smaller[0m,  0.08013956,     -26.5459%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 56.94%, -29.45%, 100.00%
   210, 2015-10-02 00:30:00,  0.10908328,       0.0000%, [1m[91m↓ Smaller[0m,  0.08882817,     -18.5685%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.14%, -29.22%, 100.00%
   211, 2015-10-02 00:35:00,  0.08811312,     -23.7991%, [1m[91m↓ Smaller[0m,  0.09490471,     -12.9979%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.35%, -29.12%, 100.00%
   212, 2015-10-02 00:40:00,  0.10908786,      19.2274%, [1m[94m↑ Bigger [0m,  0.09915828,      12.5352%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 57.55%, -28.94%, 100.00%
   213, 2015-10-02 00:45:00,  0.10911075,       0.0210%, [1m[94m↑ Bigger [0m,  0.09584473,     -12.1399%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 57.28%, -28.75%, 100.00%
   214, 2015-10-02 00:50:00,  0.10916572,       0.0504%, [1m[94m↑ Bigger [0m,  0.09981767,      -8.5171%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 57.01%, -28.57%, 100.00%
   215, 2015-10-02 00:55:00,  0.10913823,      -0.0252%, [1m[91m↓ Smaller[0m,  0.10260559,      -6.0093%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.21%, -28.41%, 100.00%
   216, 2015-10-02 01:00:00,  0.09656968,     -13.0150%, [1m[91m↓ Smaller[0m,  0.10457363,      -4.1824%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.41%, -28.32%, 100.00%
   217, 2015-10-02 01:05:00,  0.10075144,       4.1506%, [1m[94m↑ Bigger [0m,  0.10594301,       9.7063%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 57.60%, -28.21%, 100.00%
   218, 2015-10-02 01:10:00,  0.08826496,     -14.1466%, [1m[91m↓ Smaller[0m,  0.10313101,       2.3618%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 57.34%, -28.16%, 100.00%
   219, 2015-10-02 01:15:00,  0.10924370,      19.2036%, [1m[94m↑ Bigger [0m,  0.10241714,      16.0337%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 57.53%, -28.00%, 100.00%
   220, 2015-10-02 01:20:00,  0.08394191,     -30.1420%, [1m[91m↓ Smaller[0m,  0.09817149,     -10.1353%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 57.73%, -27.95%, 100.00%
   221, 2015-10-02 01:25:00,  0.10909701,      23.0576%, [1m[94m↑ Bigger [0m,  0.10149315,      20.9088%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 57.92%, -27.80%, 100.00%
   222, 2015-10-02 01:30:00,  0.09649270,     -13.0625%, [1m[91m↓ Smaller[0m,  0.09622778,     -11.7961%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.11%, -27.67%, 100.00%
   223, 2015-10-02 01:35:00,  0.07544639,     -27.8957%, [1m[91m↓ Smaller[0m,  0.10008855,       3.7266%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 57.85%, -27.69%, 100.00%
   224, 2015-10-02 01:40:00,  0.10052777,      24.9497%, [1m[94m↑ Bigger [0m,  0.09900980,      31.2320%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 58.04%, -27.56%, 100.00%
   225, 2015-10-02 01:45:00,  0.10050251,      -0.0251%, [1m[91m↓ Smaller[0m,  0.09194078,      -8.5419%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.22%, -27.40%, 100.00%
   226, 2015-10-02 01:50:00,  0.10046044,      -0.0419%, [1m[91m↓ Smaller[0m,  0.09451687,      -5.9557%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.41%, -27.25%, 100.00%
   227, 2015-10-02 01:55:00,  0.10896442,       7.8044%, [1m[94m↑ Bigger [0m,  0.09631257,      -4.1289%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.15%, -27.08%, 100.00%
   228, 2015-10-02 02:00:00,  0.10892333,      -0.0377%, [1m[91m↓ Smaller[0m,  0.09755693,     -10.4690%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.33%, -26.92%, 100.00%
   229, 2015-10-02 02:05:00,  0.01256808,    -766.6667%, [1m[91m↓ Smaller[0m,  0.10097918,      -7.2933%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.52%, -29.87%, 100.00%
   230, 2015-10-02 02:10:00,  0.09633911,      86.9543%, [1m[94m↑ Bigger [0m,  0.10336243,     722.4204%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 58.70%, -29.77%, 100.00%
   231, 2015-10-02 02:15:00,  0.09215046,      -4.5455%, [1m[91m↓ Smaller[0m,  0.07612412,     -20.9832%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.87%, -29.57%, 100.00%
   232, 2015-10-02 02:20:00,  0.10885949,      15.3492%, [1m[94m↑ Bigger [0m,  0.08218862,     -10.8104%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.62%, -29.34%, 100.00%
   233, 2015-10-02 02:25:00,  0.10885037,      -0.0084%, [1m[91m↓ Smaller[0m,  0.08517717,     -21.7549%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.80%, -29.12%, 100.00%
   234, 2015-10-02 02:30:00,  0.09633104,     -12.9962%, [1m[91m↓ Smaller[0m,  0.09228186,     -15.2214%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 58.97%, -28.98%, 100.00%
   235, 2015-10-02 02:35:00,  0.10055725,       4.2028%, [1m[94m↑ Bigger [0m,  0.09725242,       0.9565%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.15%, -28.84%, 100.00%
   236, 2015-10-02 02:40:00,  1.43034312,      92.9697%, [1m[94m↑ Bigger [0m,  0.09697600,      -3.5614%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 58.90%, -28.32%, 100.00%
   237, 2015-10-02 02:45:00,  0.10879572,   -1214.7054%, [1m[91m↓ Smaller[0m,  0.09805038,     -93.1450%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.07%, -28.16%, 100.00%
   238, 2015-10-02 02:50:00,  0.10880027,       0.0042%, [1m[94m↑ Bigger [0m,  2.01854563,    1755.3540%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.24%, -35.42%, 100.00%
   239, 2015-10-02 02:55:00,  0.10882759,       0.0251%, [1m[94m↑ Bigger [0m,  0.10127398,      -6.9175%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.00%, -35.24%, 100.00%
   240, 2015-10-02 03:00:00,  0.06705222,     -62.3027%, [1m[91m↓ Smaller[0m,  0.10353187,      -4.8662%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 59.17%, -35.32%, 100.00%
   241, 2015-10-02 03:05:00,  0.10057833,      33.3333%, [1m[94m↑ Bigger [0m,  0.10512058,      56.7742%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 59.34%, -35.19%, 100.00%
   242, 2015-10-02 03:10:00,  0.10058676,       0.0084%, [1m[94m↑ Bigger [0m,  0.09370007,      -6.8387%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 59.09%, -35.02%, 100.00%
