Nupic Predicting Spread Between xbtm18 and xbtusd on Bitmex

Row Timestamp Actual Actual Change Actual Direction Prediction Predicted Change Predicted Direction Correct Score Error Confidence
   491, 2015-10-02 23:55:00,  0.03360215,      74.9937%, [1m[94m↑ Bigger [0m,  0.07468309,     788.8034%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.30%, -38.02%, 100.00%
   492, 2015-10-03 00:00:00,  0.01680390,     -99.9664%, [1m[91m↓ Smaller[0m,  0.05479896,      63.0817%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.18%, -38.40%, 100.00%
   493, 2015-10-03 00:05:00,  0.04201681,      60.0067%, [1m[94m↑ Bigger [0m,  0.04843992,     188.2659%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.26%, -38.36%, 100.00%
   494, 2015-10-03 00:10:00,  0.05041593,      16.6597%, [1m[94m↑ Bigger [0m,  0.03894911,      -7.3011%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.13%, -38.23%, 100.00%
   495, 2015-10-03 00:15:00,  0.06301197,      19.9899%, [1m[94m↑ Bigger [0m,  0.03986942,     -20.9190%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.01%, -38.08%, 100.00%
   496, 2015-10-03 00:20:00,  0.06301197,       0.0000%, [1m[91m↓ Smaller[0m,  0.04303337,     -31.7060%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.09%, -37.94%, 100.00%
   497, 2015-10-03 00:25:00,  0.07560484,      16.6562%, [1m[94m↑ Bigger [0m,  0.04902695,     -22.1942%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.97%, -37.79%, 100.00%
   498, 2015-10-03 00:30:00,  0.07560484,       0.0000%, [1m[91m↓ Smaller[0m,  0.05322246,     -29.6044%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.04%, -37.66%, 100.00%
   499, 2015-10-03 00:35:00,  0.08819453,      14.2749%, [1m[94m↑ Bigger [0m,  0.05993718,     -20.7231%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.92%, -37.52%, 100.00%
   500, 2015-10-03 00:40:00,  0.10497586,      15.9859%, [1m[94m↑ Bigger [0m,  0.06463747,     -26.7103%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.80%, -37.37%, 100.00%
   501, 2015-10-03 00:45:00,  0.10497586,       0.0000%, [1m[91m↓ Smaller[0m,  0.07170459,     -31.6942%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.88%, -37.23%, 100.00%
   502, 2015-10-03 00:50:00,  0.07980176,     -31.5458%, [1m[91m↓ Smaller[0m,  0.08168598,     -22.1859%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.96%, -37.16%, 100.00%
   503, 2015-10-03 00:55:00,  0.07980176,       0.0000%, [1m[91m↓ Smaller[0m,  0.08867294,      11.1165%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.83%, -37.11%, 100.00%
   504, 2015-10-03 01:00:00,  0.06720995,     -18.7350%, [1m[91m↓ Smaller[0m,  0.08601158,       7.7816%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.71%, -37.09%, 100.00%
   505, 2015-10-03 01:05:00,  0.06720995,       0.0000%, [1m[91m↓ Smaller[0m,  0.08414863,      25.2026%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.59%, -37.06%, 100.00%
   506, 2015-10-03 01:10:00,  0.03360921,     -99.9748%, [1m[91m↓ Smaller[0m,  0.07906703,      17.6419%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.47%, -37.26%, 100.00%
   507, 2015-10-03 01:15:00,  0.03360921,       0.0000%, [1m[91m↓ Smaller[0m,  0.07550990,     124.6703%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.36%, -37.43%, 100.00%
   508, 2015-10-03 01:20:00,  0.04620684,      27.2636%, [1m[94m↑ Bigger [0m,  0.06293970,      87.2692%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.43%, -37.43%, 100.00%
   509, 2015-10-03 01:25:00,  0.04620684,       0.0000%, [1m[91m↓ Smaller[0m,  0.05414055,      17.1700%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.31%, -37.39%, 100.00%
   510, 2015-10-03 01:30:00,  0.05880129,      21.4187%, [1m[94m↑ Bigger [0m,  0.05176044,      12.0190%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.39%, -37.29%, 100.00%
   511, 2015-10-03 01:35:00,  0.07139258,      17.6367%, [1m[94m↑ Bigger [0m,  0.05009435,     -14.8074%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.27%, -37.16%, 100.00%
   512, 2015-10-03 01:40:00,  0.07139258,       0.0000%, [1m[91m↓ Smaller[0m,  0.05270644,     -26.1738%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.35%, -37.04%, 100.00%
   513, 2015-10-03 01:45:00,  0.05040534,     -41.6369%, [1m[91m↓ Smaller[0m,  0.05831228,     -18.3216%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.43%, -37.00%, 100.00%
   514, 2015-10-03 01:50:00,  0.05040534,       0.0000%, [1m[91m↓ Smaller[0m,  0.06223637,      23.4718%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.31%, -36.97%, 100.00%
   515, 2015-10-03 01:55:00,  0.03780877,     -33.3165%, [1m[91m↓ Smaller[0m,  0.05868706,      16.4302%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.19%, -37.00%, 100.00%
   516, 2015-10-03 02:00:00,  0.08817602,      57.1213%, [1m[94m↑ Bigger [0m,  0.05620255,      48.6495%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.27%, -36.86%, 100.00%
   517, 2015-10-03 02:05:00,  0.10075990,      12.4890%, [1m[94m↑ Bigger [0m,  0.05068441,     -42.5191%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.15%, -36.70%, 100.00%
   518, 2015-10-03 02:10:00,  0.10906040,       7.6109%, [1m[94m↑ Bigger [0m,  0.06193189,     -38.5352%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.04%, -36.54%, 100.00%
   519, 2015-10-03 02:15:00,  0.10901010,      -0.0461%, [1m[91m↓ Smaller[0m,  0.07358029,     -32.5325%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.12%, -36.41%, 100.00%
   520, 2015-10-03 02:20:00,  0.10899639,      -0.0126%, [1m[91m↓ Smaller[0m,  0.08422433,     -22.7371%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.19%, -36.29%, 100.00%
   521, 2015-10-03 02:25:00,  0.10898269,      -0.0126%, [1m[91m↓ Smaller[0m,  0.09166006,     -15.9054%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.27%, -36.19%, 100.00%
   522, 2015-10-03 02:30:00,  0.10061206,      -8.3197%, [1m[91m↓ Smaller[0m,  0.09686096,     -11.1226%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.34%, -36.12%, 100.00%
   523, 2015-10-03 02:35:00,  0.05452334,     -84.5303%, [1m[91m↓ Smaller[0m,  0.10049748,      -0.1139%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.42%, -36.21%, 100.00%
   524, 2015-10-03 02:40:00,  0.04194631,     -29.9836%, [1m[91m↓ Smaller[0m,  0.10053185,      84.3832%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.31%, -36.41%, 100.00%
   525, 2015-10-03 02:45:00,  0.09645628,      56.5126%, [1m[94m↑ Bigger [0m,  0.08672930,     106.7627%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.38%, -36.32%, 100.00%
   526, 2015-10-03 02:50:00,  0.08388558,     -14.9855%, [1m[91m↓ Smaller[0m,  0.07329440,     -24.0128%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.46%, -36.23%, 100.00%
   527, 2015-10-03 02:55:00,  0.04196039,     -99.9161%, [1m[91m↓ Smaller[0m,  0.08024297,      -4.3424%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.53%, -36.33%, 100.00%
   528, 2015-10-03 03:00:00,  0.06711972,      37.4843%, [1m[94m↑ Bigger [0m,  0.08133575,      93.8394%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.61%, -36.30%, 100.00%
   529, 2015-10-03 03:05:00,  0.07968127,      15.7647%, [1m[94m↑ Bigger [0m,  0.06952314,       3.5808%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.68%, -36.21%, 100.00%
   530, 2015-10-03 03:10:00,  0.06290891,     -26.6614%, [1m[91m↓ Smaller[0m,  0.06880212,     -13.6533%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.75%, -36.16%, 100.00%
   531, 2015-10-03 03:15:00,  0.05032713,     -25.0000%, [1m[91m↓ Smaller[0m,  0.07206587,      14.5559%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 60.64%, -36.17%, 100.00%
   532, 2015-10-03 03:20:00,  0.07549069,      33.3333%, [1m[94m↑ Bigger [0m,  0.06931878,      37.7364%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.71%, -36.09%, 100.00%
   533, 2015-10-03 03:25:00,  0.06290891,     -20.0000%, [1m[91m↓ Smaller[0m,  0.06362128,     -15.7230%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.79%, -36.02%, 100.00%
   534, 2015-10-03 03:30:00,  0.07549069,      16.6667%, [1m[94m↑ Bigger [0m,  0.06718211,       6.7927%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 60.86%, -35.93%, 100.00%
   535, 2015-10-03 03:35:00,  0.03355001,    -125.0094%, [1m[91m↓ Smaller[0m,  0.06590015,     -12.7043%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 60.93%, -36.05%, 100.00%
   536, 2015-10-03 03:40:00,  0.04613126,      27.2727%, [1m[94m↑ Bigger [0m,  0.06877731,     104.9994%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.01%, -36.07%, 100.00%
   537, 2015-10-03 03:45:00,  0.11310322,      59.2131%, [1m[94m↑ Bigger [0m,  0.05820912,      26.1815%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.08%, -35.91%, 100.00%
   538, 2015-10-03 03:50:00,  0.11312217,       0.0168%, [1m[94m↑ Bigger [0m,  0.05458576,     -51.7381%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.97%, -35.75%, 100.00%
   539, 2015-10-03 03:55:00,  0.11309848,      -0.0209%, [1m[91m↓ Smaller[0m,  0.07214100,     -36.2274%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.04%, -35.62%, 100.00%
   540, 2015-10-03 04:00:00,  0.11322654,       0.1131%, [1m[94m↑ Bigger [0m,  0.08443535,     -25.3435%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.93%, -35.50%, 100.00%
   541, 2015-10-03 04:05:00,  0.10900553,      -3.8723%, [1m[91m↓ Smaller[0m,  0.09303429,     -17.8335%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.00%, -35.41%, 100.00%
   542, 2015-10-03 04:10:00,  0.10474275,      -4.0698%, [1m[91m↓ Smaller[0m,  0.09909196,      -9.0946%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.07%, -35.34%, 100.00%
   543, 2015-10-03 04:15:00,  0.10900553,       3.9106%, [1m[94m↑ Bigger [0m,  0.10206603,      -2.5555%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 60.96%, -35.26%, 100.00%
   544, 2015-10-03 04:20:00,  0.10889596,      -0.1006%, [1m[91m↓ Smaller[0m,  0.10286905,      -5.6295%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.03%, -35.18%, 100.00%
   545, 2015-10-03 04:25:00,  0.10885037,      -0.0419%, [1m[91m↓ Smaller[0m,  0.10471000,      -3.8440%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.10%, -35.11%, 100.00%
   546, 2015-10-03 04:30:00,  0.04605594,    -136.3438%, [1m[91m↓ Smaller[0m,  0.10596579,      -2.6500%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.17%, -35.29%, 100.00%
   547, 2015-10-03 04:35:00,  0.10888684,      57.7029%, [1m[94m↑ Bigger [0m,  0.10683116,     131.9596%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.24%, -35.22%, 100.00%
   548, 2015-10-03 04:40:00,  0.07122209,     -52.8835%, [1m[91m↓ Smaller[0m,  0.08859859,     -18.6324%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.31%, -35.20%, 100.00%
   549, 2015-10-03 04:45:00,  0.00837626,    -750.2849%, [1m[91m↓ Smaller[0m,  0.09468507,      32.9434%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.20%, -37.01%, 100.00%
   550, 2015-10-03 04:50:00,  0.10890965,      92.3090%, [1m[94m↑ Bigger [0m,  0.08764617,     946.3638%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.27%, -36.91%, 100.00%
   551, 2015-10-03 04:55:00,  0.10901925,       0.1005%, [1m[94m↑ Bigger [0m,  0.06386520,     -41.3595%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.16%, -36.77%, 100.00%
   552, 2015-10-03 05:00:00,  0.10897812,      -0.0377%, [1m[91m↓ Smaller[0m,  0.07737853,     -29.0231%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.23%, -36.65%, 100.00%
   553, 2015-10-03 05:05:00,  0.09220839,     -18.1868%, [1m[91m↓ Smaller[0m,  0.08687074,     -20.2861%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.30%, -36.57%, 100.00%
   554, 2015-10-03 05:10:00,  0.09218521,      -0.0251%, [1m[91m↓ Smaller[0m,  0.09350296,       1.4040%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.19%, -36.51%, 100.00%
   555, 2015-10-03 05:15:00,  0.10900096,      15.4272%, [1m[94m↑ Bigger [0m,  0.09311459,       1.0082%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.26%, -36.42%, 100.00%
   556, 2015-10-03 05:20:00,  0.10060362,      -8.3470%, [1m[91m↓ Smaller[0m,  0.09283578,     -14.8303%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.33%, -36.34%, 100.00%
   557, 2015-10-03 05:25:00,  0.07552553,     -33.2048%, [1m[91m↓ Smaller[0m,  0.09768533,      -2.9008%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.40%, -36.32%, 100.00%
   558, 2015-10-03 05:30:00,  0.10904668,      30.7402%, [1m[94m↑ Bigger [0m,  0.09856082,      30.5000%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.47%, -36.24%, 100.00%
   559, 2015-10-03 05:35:00,  0.10906498,       0.0168%, [1m[94m↑ Bigger [0m,  0.09165023,     -15.9532%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.36%, -36.15%, 100.00%
   560, 2015-10-03 05:40:00,  0.09653320,     -12.9818%, [1m[91m↓ Smaller[0m,  0.09686917,     -11.1821%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.43%, -36.08%, 100.00%
   561, 2015-10-03 05:45:00,  0.10909701,      11.5162%, [1m[94m↑ Bigger [0m,  0.10052791,       4.1382%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.50%, -36.01%, 100.00%
   562, 2015-10-03 05:50:00,  0.10904668,      -0.0462%, [1m[91m↓ Smaller[0m,  0.09932949,      -8.9531%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.57%, -35.93%, 100.00%
   563, 2015-10-03 05:55:00,  0.10905125,       0.0042%, [1m[94m↑ Bigger [0m,  0.10225976,      -6.2239%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.46%, -35.85%, 100.00%
   564, 2015-10-03 06:00:00,  0.05871498,     -85.7299%, [1m[91m↓ Smaller[0m,  0.10429583,      -4.3607%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.52%, -35.93%, 100.00%
   565, 2015-10-03 06:05:00,  0.07129676,      17.6471%, [1m[94m↑ Bigger [0m,  0.10572246,      80.0604%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.59%, -35.95%, 100.00%
   566, 2015-10-03 06:10:00,  0.05871252,     -21.4337%, [1m[91m↓ Smaller[0m,  0.09162021,      28.5054%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.48%, -35.98%, 100.00%
   567, 2015-10-03 06:15:00,  0.08387503,      30.0000%, [1m[94m↑ Bigger [0m,  0.08552318,      45.6643%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.55%, -35.92%, 100.00%
   568, 2015-10-03 06:20:00,  0.05871252,     -42.8571%, [1m[91m↓ Smaller[0m,  0.07747998,      -7.6245%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.62%, -35.92%, 100.00%
   569, 2015-10-03 06:25:00,  0.02096876,    -180.0000%, [1m[91m↓ Smaller[0m,  0.07939849,      35.2326%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.51%, -36.34%, 100.00%
   570, 2015-10-03 06:30:00,  0.03355001,      37.5000%, [1m[94m↑ Bigger [0m,  0.07319270,     249.0560%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.58%, -36.49%, 100.00%
   571, 2015-10-03 06:35:00,  0.07548752,      55.5556%, [1m[94m↑ Bigger [0m,  0.05752552,      71.4620%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.65%, -36.38%, 100.00%
   572, 2015-10-03 06:40:00,  0.07548752,       0.0000%, [1m[91m↓ Smaller[0m,  0.05033287,     -33.3229%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.71%, -36.26%, 100.00%
   573, 2015-10-03 06:45:00,  0.08387503,      10.0000%, [1m[94m↑ Bigger [0m,  0.05787926,     -23.3261%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.61%, -36.14%, 100.00%
   574, 2015-10-03 06:50:00,  0.10905583,      23.0898%, [1m[94m↑ Bigger [0m,  0.06316174,     -24.6954%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.50%, -36.00%, 100.00%
   575, 2015-10-03 06:55:00,  0.10070071,      -8.2970%, [1m[91m↓ Smaller[0m,  0.06937572,     -36.3851%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.57%, -35.89%, 100.00%
   576, 2015-10-03 07:00:00,  0.15097505,      33.2998%, [1m[94m↑ Bigger [0m,  0.08127975,     -19.2858%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.46%, -35.75%, 100.00%
   577, 2015-10-03 07:05:00,  0.08387503,     -80.0000%, [1m[91m↓ Smaller[0m,  0.08710604,     -42.3043%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.53%, -35.69%, 100.00%
   578, 2015-10-03 07:10:00,  0.15516880,      45.9459%, [1m[94m↑ Bigger [0m,  0.10626674,      26.6965%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.59%, -35.57%, 100.00%
   579, 2015-10-03 07:15:00,  0.12161879,     -27.5862%, [1m[91m↓ Smaller[0m,  0.09954923,     -35.8446%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.66%, -35.48%, 100.00%
   580, 2015-10-03 07:20:00,  0.12161879,       0.0000%, [1m[91m↓ Smaller[0m,  0.11623510,      -4.4267%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.72%, -35.41%, 100.00%
   581, 2015-10-03 07:25:00,  0.12161879,       0.0000%, [1m[91m↓ Smaller[0m,  0.11785021,      -3.0987%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.79%, -35.35%, 100.00%
   582, 2015-10-03 07:30:00,  0.13420004,       9.3750%, [1m[94m↑ Bigger [0m,  0.11898078,      -2.1691%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.68%, -35.27%, 100.00%
   583, 2015-10-03 07:35:00,  0.09645628,     -39.1304%, [1m[91m↓ Smaller[0m,  0.11977218,     -10.7510%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.75%, -35.25%, 100.00%
   584, 2015-10-03 07:40:00,  0.12582837,      23.3430%, [1m[94m↑ Bigger [0m,  0.12410054,      28.6599%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.82%, -35.18%, 100.00%
   585, 2015-10-03 07:45:00,  0.13839379,       9.0795%, [1m[94m↑ Bigger [0m,  0.11580726,      -7.9641%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.71%, -35.10%, 100.00%
   586, 2015-10-03 07:50:00,  0.15105740,       8.3833%, [1m[94m↑ Bigger [0m,  0.11881360,     -14.1482%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.60%, -35.00%, 100.00%
   587, 2015-10-03 07:55:00,  0.14686753,      -2.8528%, [1m[91m↓ Smaller[0m,  0.12468765,     -17.4568%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.67%, -34.91%, 100.00%
   588, 2015-10-03 08:00:00,  0.18891688,      22.2581%, [1m[94m↑ Bigger [0m,  0.13259858,      -9.7155%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.56%, -34.80%, 100.00%
   589, 2015-10-03 08:05:00,  0.16380360,     -15.3313%, [1m[91m↓ Smaller[0m,  0.13687927,     -27.5452%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.63%, -34.72%, 100.00%
   590, 2015-10-03 08:10:00,  0.14696003,     -11.4613%, [1m[91m↓ Smaller[0m,  0.15249054,      -6.9065%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.69%, -34.67%, 100.00%
   591, 2015-10-03 08:15:00,  0.23501763,      37.4685%, [1m[94m↑ Bigger [0m,  0.15588446,       6.0727%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.76%, -34.55%, 100.00%
   592, 2015-10-03 08:20:00,  0.20146059,     -16.6569%, [1m[91m↓ Smaller[0m,  0.15320714,     -34.8104%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.82%, -34.45%, 100.00%
   593, 2015-10-03 08:25:00,  0.18886930,      -6.6667%, [1m[91m↓ Smaller[0m,  0.17775027,     -11.7692%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.89%, -34.38%, 100.00%
   594, 2015-10-03 08:30:00,  0.20143523,       6.2382%, [1m[94m↑ Bigger [0m,  0.18486337,      -2.1210%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.78%, -34.31%, 100.00%
   595, 2015-10-03 08:35:00,  0.13005538,     -54.8842%, [1m[91m↓ Smaller[0m,  0.18606515,      -7.6303%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.85%, -34.33%, 100.00%
   596, 2015-10-03 08:40:00,  0.10490978,     -23.9688%, [1m[91m↓ Smaller[0m,  0.19067617,      46.6115%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.74%, -34.41%, 100.00%
   597, 2015-10-03 08:45:00,  0.07130872,     -47.1205%, [1m[91m↓ Smaller[0m,  0.17248994,      64.4174%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.64%, -34.59%, 100.00%
   598, 2015-10-03 08:50:00,  0.02097315,    -240.0000%, [1m[91m↓ Smaller[0m,  0.15221588,     113.4604%, [1m[94m↑ Bigger [0m, [1m[91m× Wrong [0m, 61.54%, -35.57%, 100.00%
   599, 2015-10-03 08:55:00,  0.09647651,      78.2609%, [1m[94m↑ Bigger [0m,  0.12794374,     510.0357%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.60%, -35.57%, 100.00%
   600, 2015-10-03 09:00:00,  0.12164430,      20.6897%, [1m[94m↑ Bigger [0m,  0.09585256,      -0.6467%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.50%, -35.47%, 100.00%
   601, 2015-10-03 09:05:00,  0.12164430,       0.0000%, [1m[91m↓ Smaller[0m,  0.09603975,     -21.0487%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.56%, -35.38%, 100.00%
   602, 2015-10-03 09:10:00,  0.12164430,       0.0000%, [1m[91m↓ Smaller[0m,  0.10372111,     -14.7341%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.63%, -35.30%, 100.00%
   603, 2015-10-03 09:15:00,  0.07971136,     -52.6060%, [1m[91m↓ Smaller[0m,  0.10909807,     -10.3139%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.69%, -35.30%, 100.00%
   604, 2015-10-03 09:20:00,  0.10488337,      24.0000%, [1m[94m↑ Bigger [0m,  0.11286194,      41.5883%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.75%, -35.25%, 100.00%
   605, 2015-10-03 09:25:00,  0.10488337,       0.0000%, [1m[91m↓ Smaller[0m,  0.10291676,      -1.8750%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.82%, -35.19%, 100.00%
   606, 2015-10-03 09:30:00,  0.10488337,       0.0000%, [1m[91m↓ Smaller[0m,  0.10350674,      -1.3125%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.88%, -35.13%, 100.00%
   607, 2015-10-03 09:35:00,  0.11746937,      10.7143%, [1m[94m↑ Bigger [0m,  0.10391974,      -0.9188%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.78%, -35.06%, 100.00%
   608, 2015-10-03 09:40:00,  0.11746937,       0.0000%, [1m[91m↓ Smaller[0m,  0.10420883,     -11.2885%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.84%, -34.98%, 100.00%
   609, 2015-10-03 09:45:00,  0.19298540,      39.1304%, [1m[94m↑ Bigger [0m,  0.10818699,      -7.9020%, [1m[91m↓ Smaller[0m, [1m[91m× Wrong [0m, 61.74%, -34.85%, 100.00%
   610, 2015-10-03 09:50:00,  0.13005538,     -48.3871%, [1m[91m↓ Smaller[0m,  0.11097170,     -42.4974%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.80%, -34.77%, 100.00%
   611, 2015-10-03 09:55:00,  0.15522739,      16.2162%, [1m[94m↑ Bigger [0m,  0.13557582,       4.2447%, [1m[94m↑ Bigger [0m, [1m[94m✓ Right [0m, 61.87%, -34.69%, 100.00%
   612, 2015-10-03 10:00:00,  0.15522739,       0.0000%, [1m[91m↓ Smaller[0m,  0.13391969,     -13.7268%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.93%, -34.61%, 100.00%
   613, 2015-10-03 10:05:00,  0.03778338,    -310.8352%, [1m[91m↓ Smaller[0m,  0.14031200,      -9.6087%, [1m[91m↓ Smaller[0m, [1m[94m✓ Right [0m, 61.99%, -35.00%, 100.00%
